NOTE: species tree contains A,B|C,D and q1 = freq(A,B|C,D)
A;B;C;D;q1;q2;q3;EN;BRLN
"eudEle,tinGut,droNov,notPer,aptRow,aptOwe,aptHaa,casCas,rhePen,cryCin,rheAme,";"strCam,";"";"galGal,";0;0;0;0;0
"droNov,aptRow,aptOwe,aptHaa,casCas,rhePen,rheAme,";"eudEle,tinGut,notPer,cryCin,";"strCam,";"galGal,";1;0;0;18;9
"rhePen,rheAme,";"droNov,aptRow,aptOwe,casCas,aptHaa,";"eudEle,tinGut,notPer,cryCin,";"strCam,galGal,";0.499331;0.211513;0.289157;37.35;0.256531
"rheAme,";"rhePen,";"droNov,aptRow,aptOwe,casCas,aptHaa,";"strCam,eudEle,tinGut,notPer,galGal,cryCin,";1;0;0;2341.04;9
"aptRow,aptOwe,aptHaa,";"droNov,casCas,";"rhePen,rheAme,";"strCam,eudEle,tinGut,notPer,galGal,cryCin,";0.3702;0.324731;0.305069;54.25;0.055383
"aptOwe,aptHaa,";"aptRow,";"droNov,casCas,";"strCam,eudEle,tinGut,notPer,galGal,rhePen,cryCin,rheAme,";1;0;0;832.555;9
"aptHaa,";"aptOwe,";"aptRow,";"strCam,eudEle,tinGut,notPer,droNov,casCas,galGal,rhePen,cryCin,rheAme,";0.986486;0;0.0135135;148;2.835798
"casCas,";"droNov,";"aptRow,aptOwe,aptHaa,";"strCam,eudEle,tinGut,notPer,galGal,rhePen,cryCin,rheAme,";1;0;0;75.731;9
"tinGut,cryCin,";"notPer,eudEle,";"droNov,aptRow,aptOwe,aptHaa,casCas,rhePen,rheAme,";"strCam,galGal,";0.999464;0;0.00053569;533.357;5.433164
"cryCin,";"tinGut,";"notPer,eudEle,";"strCam,aptOwe,droNov,aptRow,aptHaa,casCas,galGal,rhePen,rheAme,";0.997006;0;0.00299401;334;4.011908
"eudEle,";"notPer,";"tinGut,cryCin,";"strCam,aptOwe,droNov,aptRow,aptHaa,casCas,galGal,rhePen,rheAme,";0.891156;0.0272109;0.0816327;73.5;1.340837
